,CustomerID,LTDValue,PurchaseFrequency,MostRecentPurchase,PurchaseRecencyDays,Cluster
0,12346.0,77183.6,1,2011-01-18 10:01:00,325,-1
1,12347.0,4310.0,7,2011-12-07 15:52:00,1,-1
10,12357.0,6207.67,1,2011-11-06 16:07:00,32,-1
12,12359.0,6372.58,4,2011-10-13 12:47:00,57,-1
15,12362.0,4737.23,10,2011-12-06 15:40:00,2,-1
27,12378.0,4008.62,1,2011-08-02 10:34:00,129,-1
50,12409.0,11072.67,3,2011-09-22 10:38:00,78,-1
66,12428.0,6956.46,9,2011-11-14 08:22:00,25,-1
70,12432.0,4359.32,4,2011-10-28 11:43:00,42,-1
71,12433.0,13375.87,7,2011-12-09 10:02:00,0,-1
73,12435.0,7829.89,2,2011-09-21 09:06:00,79,-1
79,12444.0,4085.46,5,2011-11-18 13:23:00,20,-1
86,12451.0,8995.52,5,2011-11-29 08:40:00,10,-1
101,12472.0,6068.11,7,2011-11-07 14:01:00,31,-1
105,12476.0,5898.42,11,2011-11-24 12:40:00,15,-1
106,12477.0,13219.74,6,2011-11-17 09:51:00,22,-1
110,12481.0,5020.32,10,2011-11-17 08:29:00,22,-1
112,12484.0,3953.72,4,2011-11-04 15:18:00,34,-1
115,12490.0,4859.93,10,2011-12-04 16:07:00,4,-1
122,12500.0,4059.82,11,2011-11-16 16:20:00,22,-1
143,12524.0,3945.72,8,2011-11-30 15:31:00,8,-1
152,12536.0,12601.830000000002,3,2011-10-27 14:20:00,42,-1
154,12539.0,5568.35,4,2011-11-17 13:30:00,21,-1
167,12557.0,11990.960000000001,5,2011-11-23 16:59:00,15,-1
176,12567.0,8609.28,10,2011-11-17 11:02:00,22,-1
196,12590.0,9341.26,1,2011-05-12 14:46:00,210,-1
228,12626.0,5954.48,9,2011-11-16 16:06:00,22,-1
229,12627.0,4082.53,6,2011-11-29 12:07:00,10,-1
235,12637.0,5823.9,8,2011-10-03 13:46:00,66,-1
259,12664.0,4391.88,9,2011-12-01 17:07:00,7,-1
269,12678.0,16331.46,9,2011-10-28 13:04:00,41,-1
278,12688.0,4873.8099999999995,1,2011-08-18 08:49:00,113,-1
286,12700.0,4525.99,4,2011-12-02 10:47:00,7,-1
291,12705.0,6382.29,8,2011-11-24 13:17:00,14,-1
298,12714.0,4294.86,5,2011-11-30 15:43:00,8,-1
324,12744.0,21279.29,7,2011-10-19 11:18:00,51,-1
325,12747.0,4196.01,11,2011-12-07 14:34:00,1,-1
327,12749.0,4040.88,5,2011-12-06 09:56:00,3,-1
329,12752.0,4366.78,1,2011-09-19 13:32:00,80,-1
330,12753.0,21429.39,6,2011-11-17 10:52:00,22,-1
332,12755.0,3811.95,2,2011-03-04 12:42:00,280,-1
340,12766.0,6457.63,7,2011-12-06 08:46:00,3,-1
346,12779.0,3981.36,8,2011-11-02 11:43:00,37,-1
361,12798.0,6977.04,3,2011-11-29 15:52:00,9,-1
381,12830.0,6814.64,6,2011-11-02 11:54:00,37,-1
409,12867.0,4036.82,7,2011-11-13 15:30:00,25,-1
459,12939.0,11581.8,8,2011-10-06 14:33:00,63,-1
466,12949.0,4167.22,8,2011-11-09 11:25:00,30,-1
471,12955.0,4757.16,11,2011-12-08 16:29:00,0,-1
473,12957.0,4017.54,8,2011-11-30 09:53:00,9,-1
485,12980.0,7374.900000000001,9,2011-07-05 09:34:00,157,-1
519,13027.0,6912.0,6,2011-08-18 09:39:00,113,-1
558,13081.0,28337.38,11,2011-11-28 10:54:00,11,-1
566,13093.0,7832.47,8,2011-03-09 12:14:00,275,-1
569,13097.0,6010.42,10,2011-11-07 10:43:00,32,-1
589,13124.0,3866.33,3,2011-09-11 12:45:00,89,-1
601,13139.0,5064.94,7,2011-11-23 13:54:00,15,-1
631,13178.0,5725.47,11,2011-11-13 16:14:00,25,-1
633,13183.0,3957.78,9,2011-12-02 10:30:00,7,-1
650,13209.0,5891.61,8,2011-11-09 13:54:00,29,-1
662,13225.0,6463.84,7,2011-12-06 13:29:00,2,-1
729,13316.0,5977.7300000000005,4,2011-11-02 13:40:00,36,-1
737,13324.0,7121.95,10,2011-11-03 16:28:00,35,-1
748,13340.0,10736.48,7,2011-10-25 13:15:00,44,-1
780,13384.0,4151.93,7,2011-11-09 11:04:00,30,-1
814,13435.0,3809.8900000000003,7,2011-12-04 14:45:00,4,-1
883,13523.0,3964.88,5,2011-11-06 15:11:00,32,-1
901,13555.0,4149.28,4,2011-09-27 12:36:00,73,-1
951,13629.0,7792.36,11,2011-11-16 13:21:00,22,-1
987,13680.0,3722.42,4,2011-12-08 13:47:00,0,-1
1073,13802.0,4599.42,3,2011-07-24 10:54:00,138,-1
1086,13815.0,3667.36,4,2011-11-17 14:19:00,21,-1
1178,13941.0,5112.96,5,2011-11-18 09:43:00,21,-1
1210,13988.0,4147.96,6,2011-11-20 10:15:00,19,-1
1222,14004.0,4582.64,7,2011-10-27 14:40:00,42,-1
1230,14016.0,4291.21,4,2011-07-01 11:29:00,161,-1
1255,14049.0,5681.72,4,2011-11-23 12:20:00,16,-1
1293,14101.0,5976.79,6,2011-09-27 12:28:00,73,-1
1324,14145.0,3742.2,4,2011-10-24 12:10:00,46,-1
1325,14146.0,4191.0,5,2011-12-01 10:18:00,8,-1
1336,14159.0,4693.01,11,2011-11-20 12:36:00,19,-1
1407,14258.0,12669.98,9,2011-11-30 15:27:00,8,-1
1419,14277.0,4180.2,3,2011-11-24 15:01:00,14,-1
1424,14286.0,4628.75,3,2011-11-16 10:34:00,23,-1
1429,14291.0,3883.25,11,2011-12-08 10:26:00,1,-1
1430,14292.0,4871.93,9,2011-12-02 11:50:00,7,-1
